OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,INPUT_4_W_PAD[LOGICAL],INPUT_4_Z_PAD[LOGICAL],INPUT_4_Y_PAD[LOGICAL],INPUT_4_X_PAD[LOGICAL],INPUT_4_LAYOUT,INPUT_4_DATATYPE,INPUT_4_MEMORY,INPUT_5_W_PAD[LOGICAL],INPUT_5_Z_PAD[LOGICAL],INPUT_5_Y_PAD[LOGICAL],INPUT_5_X_PAD[LOGICAL],INPUT_5_LAYOUT,INPUT_5_DATATYPE,INPUT_5_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
MatmulDeviceOperation,tt_dnn_device,70656,0,blackhole,"{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":7;""y"":0}]; shape=[32; 672]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastDRAMShardedProgramConfig(in0_block_w=8;per_core_M=1;per_core_N=21;fused_activation=std::nullopt)'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'}",LoFi,80,110,,,35964358940,35964417880,58940,2992356776721,2992356846768,18508245,18508109,51887,51312,51273,,,,243,51236,44878,50068,50137,50367,,,,,,1[1],1[1],32[1],4096[4096],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,1[1],1[1],4096[4096],5376[5376],TILE,BFLOAT8_B,DEV_0_DRAM_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/13324203428634927756/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_dram_sharded.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_dram_sharded.cpp'],['reader_bmm_tile_layout_in1_sender_dram_sharded/3821401199666592585/'; 'reader_bmm_tile_layout_in0_sender_dram_sharded/8042204484052994839/'],9381785927530859739,False,1752,1480,2328,2240,3408,0,0,0,0,40054,73,40054,[6.544764518737793; 549.76025390625],[8.590003967285156],0.142,,,,,,,58940
MatmulDeviceOperation,tt_dnn_device,70658,2,blackhole,"{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=LoFi;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::WIDTH_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":7;""y"":0}]; shape=[32; 672]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastDRAMShardedProgramConfig(in0_block_w=8;per_core_M=1;per_core_N=21;fused_activation=std::nullopt)'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'}",LoFi,80,110,,,35964418060,35964476239,58179,2994136781347,2994136851406,18508066,18508210,51896,51316,51280,,,,238,51223,44950,50096,50148,50399,,,,,,1[1],1[1],32[1],4096[4096],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,1[1],1[1],4096[4096],5376[5376],TILE,BFLOAT8_B,DEV_0_DRAM_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/13324203428634927756/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_dram_sharded.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_dram_sharded.cpp'],['reader_bmm_tile_layout_in1_sender_dram_sharded/3821401199666592585/'; 'reader_bmm_tile_layout_in0_sender_dram_sharded/8042204484052994839/'],9381785927530859739,False,1752,1480,2328,2240,3408,0,0,0,0,40054,73,40054,[6.544764518737793; 549.76025390625],[8.590003967285156],0.142,,,,,,,58179
ShardedToInterleavedDeviceOperation,tt_dnn_device,71681,1,blackhole,{'num_slices': '1'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_index': '0'},,8,110,,,35965025427,35965080387,54960,2994209657546,2994209660067,804308,804308,1867,1391,1391,,,,90,1353,115,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded_blocks_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp'],['writer_unary_sharded_blocks_interleaved_start_id/8358459745386292572/'; 'reader_unary_sharded/1510623728915182043/'],9674400878383204724,False,880,404,0,0,0,0,0,0,0,1,1,1,[],[],0.072,,,,,,,54960
ShardedToInterleavedDeviceOperation,tt_dnn_device,71683,3,blackhole,{'num_slices': '1'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_index': '0'},,8,110,,,35965080567,35965115736,35169,2996149604321,2996149606965,803613,803613,1959,1473,1473,,,,108,1453,100,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded_blocks_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp'],['writer_unary_sharded_blocks_interleaved_start_id/8358459745386292572/'; 'reader_unary_sharded/1510623728915182043/'],9674400878383204724,False,880,404,0,0,0,0,0,0,0,1,1,1,[],[],0.068,,,,,,,35169
ShardedToInterleavedDeviceOperation,tt_dnn_device,71680,0,blackhole,{'num_slices': '1'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_index': '0'},,8,110,,,35965115807,35965150306,34499,2992357930322,2992357932975,803398,803398,1965,1459,1459,,,,102,1416,109,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded_blocks_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp'],['writer_unary_sharded_blocks_interleaved_start_id/8358459745386292572/'; 'reader_unary_sharded/1510623728915182043/'],9674400878383204724,False,880,404,0,0,0,0,0,0,0,1,1,1,[],[],0.069,,,,,,,34499
ShardedToInterleavedDeviceOperation,tt_dnn_device,71682,2,blackhole,{'num_slices': '1'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_index': '0'},,8,110,,,35965150406,35965181136,30730,2994137934634,2994137937292,802965,802965,1969,1495,1495,,,,126,1432,122,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_L1_WIDTH_SHARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded_blocks_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp'],['writer_unary_sharded_blocks_interleaved_start_id/8358459745386292572/'; 'reader_unary_sharded/1510623728915182043/'],9674400878383204724,False,880,404,0,0,0,0,0,0,0,1,1,1,[],[],0.067,,,,,,,30730
ReduceScatterDeviceOperation,tt_dnn_device,72706,2,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'compute_kernel_config': 'std::nullopt'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'optional_intermediate_mem_config': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},HiFi4,10,110,,,35968980128,35969073477,93349,2994143263388,2994143310518,3948307,3948307,34911,31919,31919,,,,340,31916,31296,31378,30571,31420,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2[2],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduction.cpp'],['line_reduction/11225151050290163984/'],['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_reader.cpp'; 'tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'],['line_reduce_scatter_minimal_async_writer/5955501421932039232/'; 'line_reduce_scatter_minimal_async_reader/15262881640036540007/'; 'tt_fabric_mux/1759456788957236335/'],16842716143399565337,False,7536,2528,1440,1124,2036,0,0,0,0,2581,2581,1251,[133.3064727783203],[266.6129455566406; 33.32661819458008],8.086,,,,,,,93349
ReduceScatterDeviceOperation,tt_dnn_device,72704,0,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'compute_kernel_config': 'std::nullopt'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'optional_intermediate_mem_config': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},HiFi4,12,110,,,35969073837,35969141227,67390,2992363266743,2992363312020,3954867,3954867,33539,29641,29641,,,,342,29639,25945,26047,25378,26077,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2[2],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduction.cpp'],['line_reduction/11225151050290163984/'],['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_reader.cpp'; 'tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'],['line_reduce_scatter_minimal_async_writer/13962700093051419990/'; 'line_reduce_scatter_minimal_async_reader/3442203004009015476/'; 'tt_fabric_mux/1759456788957236335/'],16842716143399565337,False,7768,2700,1440,1124,2036,0,0,0,0,2581,2581,1251,[133.3064727783203],[266.6129455566406; 33.32661819458008],8.708,,,,,,,67390
ReduceScatterDeviceOperation,tt_dnn_device,72707,3,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'compute_kernel_config': 'std::nullopt'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'optional_intermediate_mem_config': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},HiFi4,12,110,,,35969141447,35969198497,57050,2996154945186,2996154987412,3958202,3958202,31279,27367,27367,,,,331,27367,23567,23681,22905,23710,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2[2],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduction.cpp'],['line_reduction/11225151050290163984/'],['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_reader.cpp'; 'tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'],['line_reduce_scatter_minimal_async_writer/14281934139275216324/'; 'line_reduce_scatter_minimal_async_reader/5356370833055530431/'; 'tt_fabric_mux/1759456788957236335/'],16842716143399565337,False,7768,2696,1440,1124,2036,0,0,0,0,2581,2581,1251,[133.3064727783203],[266.6129455566406; 33.32661819458008],9.431,,,,,,,57050
ReduceScatterDeviceOperation,tt_dnn_device,72705,1,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'compute_kernel_config': 'std::nullopt'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'optional_intermediate_mem_config': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},HiFi4,10,110,,,35969198657,35969255467,56810,2994215011719,2994215039100,3967117,3967117,20282,17299,17299,,,,330,17299,16699,16802,16283,16830,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2[2],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduction.cpp'],['line_reduction/11225151050290163984/'],['ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/reduce_scatter_minimal_async/device/kernels/line_reduce_scatter_minimal_async_reader.cpp'; 'tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'],['line_reduce_scatter_minimal_async_writer/7731581086423932623/'; 'line_reduce_scatter_minimal_async_reader/16962062681367870491/'; 'tt_fabric_mux/1759456788957236335/'],16842716143399565337,False,7536,2544,1440,1124,2036,0,0,0,0,2581,2581,1251,[133.3064727783203],[266.6129455566406; 33.32661819458008],14.92,,,,,,,56810
AllGatherDeviceOperation,tt_dnn_device,73730,2,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'sub_core_grid': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},,10,110,,,35972117153,35972197302,80149,2994147507713,2994147543638,3112261,3112261,26611,23389,23389,,,,181,20461,23389,,,,,,,,,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/all_gather_async/device/kernels/minimal_default_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/all_gather_async/device/kernels/minimal_default_reader.cpp'],['tt_fabric_mux/1759456788957236335/'; 'minimal_default_writer/8448812975676350279/'; 'minimal_default_reader/17595439099539533170/'],4251350295355703338,False,7316,856,0,0,0,0,0,0,0,2581,2581,625,[33.32661819458008],[133.3064727783203],11.035,,,,,,,80149
AllGatherDeviceOperation,tt_dnn_device,73728,0,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'sub_core_grid': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},,12,110,,,35972197642,35972254912,57270,2992367510641,2992367543861,3114214,3114214,24607,20515,20515,,,,163,20514,15846,,,,,,,,,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/all_gather_async/device/kernels/minimal_default_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/all_gather_async/device/kernels/minimal_default_reader.cpp'],['tt_fabric_mux/1759456788957236335/'; 'minimal_default_writer/3854012395904618468/'; 'minimal_default_reader/14100681337931753913/'],4251350295355703338,False,10912,1408,0,0,0,0,0,0,0,2581,2581,625,[33.32661819458008],[133.3064727783203],12.581,,,,,,,57270
AllGatherDeviceOperation,tt_dnn_device,73731,3,blackhole,{'chunks_per_sync': 'std::nullopt'; 'cluster_axis': '1'; 'dim': '3'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'num_buffers_per_channel': 'std::nullopt'; 'num_links': '2'; 'num_workers_per_link': 'std::nullopt'; 'sub_core_grid': 'std::nullopt'; 'subdevice_id': 'std::nullopt'; 'topology': 'Topology::Linear'; 'use_l1_small_for_semaphores': 'false'},,12,110,,,35972255152,35972299662,44510,2996159188248,2996159221726,3115736,3115736,24799,20721,20721,,,,143,20719,15930,,,,,,,,,1[1],1[1],32[1],1344[1344],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],1[1],32[1],5376[5376],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['tt_metal/fabric/impl/kernels/tt_fabric_mux.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/all_gather_async/device/kernels/minimal_default_writer.cpp'; 'ttnn/cpp/ttnn/operations/experimental/ccl/all_gather_async/device/kernels/minimal_default_reader.cpp'],['tt_fabric_mux/1759456788957236335/'; 'minimal_default_writer/11198695532109782745/'; 'minimal_default_reader/16226368082163253342/'],4251350295355703338,False,10916,1416,0,0,0,0,0,0,0,2581,2581,625,[33.32661819458008],[133.3064727783203],12.456,,,,,,,44510
