OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
BinaryNgDeviceOperation,tt_dnn_device,169987,3,blackhole,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,10240011089,10240011790,701,14514910255957,14514910267895,541,541,8843,5624,5624,,,,1165,5623,5203,5194,1172,4664,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/7702167649156508193/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],0.018,,,,,,,701
PERF_PREFILL,signpost,,,,,,,,,,10249189217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LayerNormDeviceOperation,tt_dnn_device,171011,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-06'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,4,110,,,10249706812,10249711732,4920,14514910991188,14514911027361,536261,536440,26795,26302,26139,,,,280,26045,12539,25227,25339,25493,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm.cpp'],['layernorm/2715421386497350779/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln.cpp'],['writer_unary_interleaved_start_id_blocked/7143009526625848983/'; 'reader_unary_interleaved_ln/11410384521337529621/'],8680554653117418128,False,812,1684,3388,2536,3388,0,0,0,0,1,1,1,[],[],0.004,,,,,,,4920
MatmulDeviceOperation,tt_dnn_device,172035,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=2;out_subblock_h=4;out_subblock_w=2;out_block_h=4;out_block_w=2;per_core_M=4;per_core_N=2;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,80,110,,,10249767748,10249770473,2725,14514911091758,14514911175039,49511,49511,61690,59864,59864,,,,309,59864,50692,51161,51136,51612,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],2048[2048],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/13619820825632786441/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/15516044502111548640/'; 'reader_bmm_tile_layout_in0_receiver/8006664361917647778/'; 'reader_bmm_tile_layout_in0_sender_padding/16160090226343344771/'],7827833380726360489,False,1684,1144,2080,2204,3508,0,0,0,0,38146,8827,38146,[13.744245529174805; 549.7698364257812],[34.36061477661133],14.745,,,,,,,2725
NlpCreateHeadsDeviceOperation,tt_dnn_device,173059,3,blackhole,{'head_dim': '128'; 'num_kv_heads': '4'; 'num_q_heads': '32'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'transpose_k_heads': 'false'},,4,110,,,10249824085,10249826169,2084,14514911173926,14514911266575,707,707,68629,67110,67110,,,,800,67101,66790,,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/writer_tm_tile_layout_nlp_create_qkv_heads.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_create_qkv_heads.cpp'],['writer_tm_tile_layout_nlp_create_qkv_heads/4852806476994253817/'; 'reader_tm_tile_layout_nlp_create_qkv_heads/17529215431507550100/'],5822307527167485334,False,1344,1104,0,0,0,0,0,0,0,1,1,1,[],[],0.001,,,,,,,2084
PagedFillCacheDeviceOperation,tt_dnn_device,174083,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,10249869071,10249870293,1222,14514911225629,14514911269048,470,470,32162,1368,1368,,,,179,1364,796,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/18344311534810825388/'; 'reader_fill_cache_interleaved/14127415952242961771/'],15818952878281251638,False,1124,700,0,0,0,0,0,0,0,1,1,1,[],[],0.073,,,,,,,1222
PagedFillCacheDeviceOperation,tt_dnn_device,175107,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,10249878299,10249878820,521,14514911270008,14514911272735,1170,1170,2020,1558,1558,,,,509,1477,1061,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/18344311534810825388/'; 'reader_fill_cache_interleaved/14127415952242961771/'],15818952878281251638,False,1124,700,0,0,0,0,0,0,0,1,1,1,[],[],0.064,,,,,,,521
SDPAOperation,tt_dnn_device,176131,3,blackhole,{'chunk_start_idx': 'std::nullopt'; 'chunk_start_idx_tensor': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'head_dim_v': 'std::nullopt'; 'is_causal': 'true'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'std::nullopt'; 'scale': '0.088388346'; 'sliding_window_size': 'std::nullopt'; 'use_mla': 'false'},HiFi2,110,110,,,10249897545,10249898928,1383,14514911270763,14514911302507,519,519,23514,21519,21519,,,,1575,21519,19695,21135,20923,21021,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/compute/sdpa.cpp'],['sdpa/3496833249097060699/'],['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/reader_interleaved.cpp'],['writer_interleaved/2494870053913788173/'; 'reader_interleaved/4190627112422103703/'],5860097373966650096,False,1904,1716,7648,6120,6880,0,0,0,0,1907,442,1907,[549.8563232421875; 68.73204040527344; 68.73204040527344],[549.8563232421875],2.054,,,,,,,1383
NLPConcatHeadsDeviceOperation,tt_dnn_device,177155,3,blackhole,{'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'},,4,110,,,10249910991,10249912063,1072,14514911301978,14514911376843,593,593,55456,54468,54468,,,,1018,54426,54199,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_concat_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_concat_heads.cpp'],['writer_unary_interleaved_start_id/7768588342143663468/'; 'reader_tm_tile_layout_nlp_concat_heads/4952854910287368570/'],18111044661240681667,False,1000,808,0,0,0,0,0,0,0,1,1,1,[],[],0.002,,,,,,,1072
MatmulDeviceOperation,tt_dnn_device,178179,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=2;out_subblock_h=4;out_subblock_w=1;out_block_h=4;out_block_w=1;per_core_M=4;per_core_N=1;fuse_batch=0;fused_activation=std::nullopt;mcast_in0=1;gather_in0=0;hop_cores={};num_global_cb_receivers=0;untilize_out=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,64,110,,,10249931259,10249932141,882,14514911315984,14514911506644,476,482,141230,95679,95673,,,,1256,95671,91467,91766,91678,92033,,,,,,1[1],1[1],128[128],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],4096[4096],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/5187819949037309123/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in1_sender_writer_padding/1445782521944134521/'; 'reader_bmm_tile_layout_in0_receiver/12823147275347911370/'; 'reader_bmm_tile_layout_in0_sender_padding/15005356539006021298/'],16274167310142060712,False,1576,1136,2032,1952,2884,0,0,0,0,30517,7062,30517,[34.360389709472656; 549.7662353515625],[17.180194854736328],7.381,,,,,,,882
MatmulDeviceOperation,tt_dnn_device,179203,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=11-10;in0_block_w=1;out_subblock_h=1;out_subblock_w=1;out_block_h=1;out_block_w=1;per_core_M=1;per_core_N=1;transpose_mcast=0;fused_activation=std::nullopt;fuse_batch=0;allowed_worker_cores={[0-0 - 10-9]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,16,110,,,10249958070,10249958651,581,14514911506075,14514911567161,676,677,45249,44147,44146,,,,1123,44146,43456,43667,43590,43734,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],2048[2048],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/8433414223996818736/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in0_receiver/17537664524469851970/'; 'reader_bmm_tile_layout_in1_receiver_writer_padding/8089563326665291184/'; 'reader_bmm_tile_layout_in1_sender_writer_padding/7910425152304538292/'; 'reader_bmm_tile_layout_in0_sender_padding/5550635360881614233/'],3969024084821174176,False,1780,1000,1936,1784,2344,0,0,0,0,953,221,953,[550.144775390625; 550.144775390625],[34.38404846191406],0.501,,,,,,,581
TopKDeviceOperation,tt_dnn_device,180227,3,blackhole,{'dim': '-1'; 'k': '32'; 'largest': 'true'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sorted': 'true'; 'sub_core_grids': '{[0-0 - 10-9]}'},HiFi4,4,110,,,10249977598,10249978680,1082,14514911568415,14514911602717,1495,1495,25409,24858,24858,,,,401,24762,16853,24068,24114,24341,,,,,,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/compute/topk.cpp'],['topk/1905460601624800128/'],['ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/writer_binary_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/reduction/topk/device/kernels/dataflow/reader_create_index_tensor.cpp'],['writer_binary_interleaved/578606835549103555/'; 'reader_create_index_tensor/2543641479437611607/'],5084154816802288621,False,920,948,6532,5432,4580,0,0,0,0,1,1,1,[],[],0.004,,,,,,,1082
SliceDeviceOperation,tt_dnn_device,181251,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 128; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,4,110,,,10249993808,10249994840,1032,14514911569174,14514911605448,662,662,26870,1363,1363,,,,695,1363,1100,,,,,,,,,1[1],1[1],128[128],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[32],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],9791896792352650300,False,680,716,0,0,0,0,0,0,0,429,429,14,[19.095571517944336],[19.095571517944336],31.475,,,,,,,1032
SliceDeviceOperation,tt_dnn_device,182275,3,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 1; 128; 32])'; 'slice_start': 'Shape([0; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,4,110,,,10250005801,10250006372,571,14514911606096,14514911608520,920,920,1796,1357,1357,,,,669,1295,1115,,,,,,,,,1[1],1[1],128[128],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],32[32],TILE,UINT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/13355930290814581581/'; 'reader_unary_unpad_dims_interleaved_start_id/1108021301349754100/'],523767881074711199,False,680,716,0,0,0,0,0,0,0,429,429,14,[19.095571517944336],[19.095571517944336],31.614,,,,,,,571
