0: blank
130: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc2/trisc2.elf
132: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_interleaved_start_id/13453360691930443275//brisc/brisc.elf
131: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/embeddings/8619467299841232243//ncrisc/ncrisc.elf
134: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/9561850216450900006//brisc/brisc.elf
133: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/11330303869534562695//ncrisc/ncrisc.elf
135: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11153612685969513926//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11153612685969513926//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11153612685969513926//trisc2/trisc2.elf
136: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/15239469172044737186//ncrisc/ncrisc.elf
137: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/12210180894430465610//brisc/brisc.elf
139: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
138: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/14152318184463684102//ncrisc/ncrisc.elf
140: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
141: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
142: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
143: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
145: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/7683087501922295//brisc/brisc.elf
144: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/13033985846463178744//ncrisc/ncrisc.elf
146: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
147: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/8422145919515434805//ncrisc/ncrisc.elf
148: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/10213695743697308236//brisc/brisc.elf
149: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4241177831260335755//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4241177831260335755//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4241177831260335755//trisc2/trisc2.elf
151: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/6797774925074365639//brisc/brisc.elf
150: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/18261224642618685879//ncrisc/ncrisc.elf
152: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/5341772755792840146//ncrisc/ncrisc.elf
153: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/1226772107491173593//brisc/brisc.elf
155: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
154: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
157: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/16953229774439508463//brisc/brisc.elf
156: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/8893480988044997912//ncrisc/ncrisc.elf
158: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/17497968487440541408//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/17497968487440541408//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/17497968487440541408//trisc2/trisc2.elf
160: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/7099677762652842980//brisc/brisc.elf
159: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/15225326812892382715//ncrisc/ncrisc.elf
161: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14428075768682022832//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14428075768682022832//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14428075768682022832//trisc2/trisc2.elf
163: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
162: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
170: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc2/trisc2.elf
168: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/17506024935797375263//ncrisc/ncrisc.elf
164: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_sender_unary_sharded_ln/14380577530216744904//brisc/brisc.elf
167: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/9087664997629445036//ncrisc/ncrisc.elf
165: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/9363087763811718863//brisc/brisc.elf
166: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/6546654566882948647//brisc/brisc.elf
169: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc2/trisc2.elf
172: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/17571619888561902366//brisc/brisc.elf
171: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/12880621598621168260//ncrisc/ncrisc.elf
173: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/582916750413788471//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/582916750413788471//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/582916750413788471//trisc2/trisc2.elf
174: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
175: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
176: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/15577340162780849412//ncrisc/ncrisc.elf
177: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/6379328018249772580//brisc/brisc.elf
178: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5374494537939494322//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5374494537939494322//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5374494537939494322//trisc2/trisc2.elf
180: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/8654243859459302159//brisc/brisc.elf
179: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/15334748335497169235//ncrisc/ncrisc.elf
181: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/15523112414812289261//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/15523112414812289261//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/15523112414812289261//trisc2/trisc2.elf
183: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/3140616897154264474//brisc/brisc.elf
182: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/7499484321712080048//ncrisc/ncrisc.elf
184: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16814454636159834923//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16814454636159834923//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16814454636159834923//trisc2/trisc2.elf
186: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/9603073649943678126//brisc/brisc.elf
185: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reshard_reader/12531865684985789558//ncrisc/ncrisc.elf
188: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/8159375285599636008//brisc/brisc.elf
187: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/1626735765032853713//ncrisc/ncrisc.elf
189: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12402204228599454557//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12402204228599454557//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12402204228599454557//trisc2/trisc2.elf
190: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/1045338892775999203//ncrisc/ncrisc.elf
191: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/12510934226697769506//brisc/brisc.elf
192: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/1235156919117545112//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/1235156919117545112//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/1235156919117545112//trisc2/trisc2.elf
193: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/12806811585725941665//ncrisc/ncrisc.elf
194: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/3299123470169111020//brisc/brisc.elf
195: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17668287190154280830//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17668287190154280830//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17668287190154280830//trisc2/trisc2.elf
197: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
196: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
199: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1685485730493623951//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1685485730493623951//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1685485730493623951//trisc2/trisc2.elf
198: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/5299401493175030604//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/5299401493175030604//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/5299401493175030604//trisc2/trisc2.elf
201: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/5715704740014653650//brisc/brisc.elf
200: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/16742325683331824816//ncrisc/ncrisc.elf
202: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/17527379895327442189//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/17527379895327442189//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/17527379895327442189//trisc2/trisc2.elf
204: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
203: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
205: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
212: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5386130001306714153//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5386130001306714153//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5386130001306714153//trisc2/trisc2.elf
209: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10425271657651856571//ncrisc/ncrisc.elf
211: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/7315734645974314846//ncrisc/ncrisc.elf
210: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9424893792304413149//brisc/brisc.elf
207: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/344991391505257534//brisc/brisc.elf
208: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15497734979386203494//brisc/brisc.elf
206: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/13550842341312177259//ncrisc/ncrisc.elf
213: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
214: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/8208607581357099381//brisc/brisc.elf
216: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
215: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
217: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
218: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
