2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:43:44.8485394Z                 "SMBUS_TX_ASIC_TEMPERATURE": "0x256023a",
2025-03-14T14:43:44.8485875Z                 "SMBUS_TX_VREG_TEMPERATURE": null,
2025-03-14T14:43:44.8486354Z                 "SMBUS_TX_BOARD_TEMPERATURE": "0x232625",
2025-03-14T14:43:44.8486811Z                 "SMBUS_TX_TDP": "0x64000f",
2025-03-14T14:43:44.8487237Z                 "SMBUS_TX_TDC": "0xf00014",
2025-03-14T14:43:44.8487677Z                 "SMBUS_TX_VDD_LIMITS": "0x3e802d0",
2025-03-14T14:43:44.8488277Z                 "SMBUS_TX_THM_LIMITS": "0x53004b",
2025-03-14T14:43:44.8488735Z                 "SMBUS_TX_WH_FW_DATE": "0x4b01121f",
2025-03-14T14:43:44.8489192Z                 "SMBUS_TX_ASIC_TMON0": "0x25242418",
2025-03-14T14:43:44.8489624Z                 "SMBUS_TX_ASIC_TMON1": "0x2929",
2025-03-14T14:43:44.8490076Z                 "SMBUS_TX_MVDDQ_POWER": "0x190000",
2025-03-14T14:43:44.8490527Z                 "SMBUS_TX_GDDR_TRAIN_TEMP0": null,
2025-03-14T14:43:44.8491020Z                 "SMBUS_TX_GDDR_TRAIN_TEMP1": null,
2025-03-14T14:43:44.8491461Z                 "SMBUS_TX_BOOT_DATE": "0x530e0e28",
2025-03-14T14:43:44.8491910Z                 "SMBUS_TX_RT_SECONDS": "0xcd",
2025-03-14T14:43:44.8492347Z                 "SMBUS_TX_AUX_STATUS": null,
2025-03-14T14:43:44.8492812Z                 "SMBUS_TX_ETH_DEBUG_STATUS0": "0xccddddcc",
2025-03-14T14:43:44.8493302Z                 "SMBUS_TX_ETH_DEBUG_STATUS1": "0xccdddddd",
2025-03-14T14:43:44.8493768Z                 "SMBUS_TX_TT_FLASH_VERSION": "0x30100"
2025-03-14T14:43:44.8494202Z             },
2025-03-14T14:43:44.8494537Z             "board_info": {
2025-03-14T14:43:44.8494919Z                 "bus_id": "0000:07:00.0",
2025-03-14T14:43:44.8495336Z                 "board_type": "n150 L",
2025-03-14T14:43:44.8495759Z                 "board_id": "010001851170c0a2",
2025-03-14T14:43:44.8496193Z                 "coords": "(0, 0, 0, 0)",
2025-03-14T14:43:44.8496613Z                 "dram_status": true,
2025-03-14T14:43:44.8497006Z                 "dram_speed": "12G",
2025-03-14T14:43:44.8497410Z                 "pcie_speed": 4,
2025-03-14T14:43:44.8497800Z                 "pcie_width": 16
2025-03-14T14:43:44.8498251Z             },
2025-03-14T14:43:44.8498582Z             "telemetry": {
2025-03-14T14:43:44.8498955Z                 "voltage": "0.72",
2025-03-14T14:43:44.8499349Z                 "current": " 20.0",
2025-03-14T14:43:44.8499756Z                 "power": " 15.0",
2025-03-14T14:43:44.8500149Z                 "aiclk": " 500",
2025-03-14T14:43:44.8500575Z                 "asic_temperature": "35.6"
2025-03-14T14:43:44.8500981Z             },
2025-03-14T14:43:44.8501301Z             "firmwares": {
2025-03-14T14:43:44.8501671Z                 "arc_fw": "2.29.0.0",
2025-03-14T14:43:44.8502083Z                 "arc_fw_date": "2024-11-01",
2025-03-14T14:43:44.8502501Z                 "eth_fw": "6.10.0",
2025-03-14T14:43:44.8502994Z                 "m3_bl_fw": "129.2.0.0",
2025-03-14T14:43:44.8503408Z                 "m3_app_fw": "5.10.0.0",
2025-03-14T14:43:44.8503841Z                 "tt_flash_version": "0.3.1.0"
2025-03-14T14:43:44.8504253Z             },
2025-03-14T14:43:44.8504565Z             "limits": {
2025-03-14T14:43:44.8504921Z                 "vdd_min": "0.72",
2025-03-14T14:43:44.8505319Z                 "vdd_max": "1.00",
2025-03-14T14:43:44.8505713Z                 "tdp_limit": "100",
2025-03-14T14:43:44.8506091Z                 "tdc_limit": "240",
2025-03-14T14:43:44.8528375Z                 "asic_fmax": "1000",
2025-03-14T14:43:44.8528899Z                 "therm_trip_l1_limit": "83",
2025-03-14T14:43:44.8529495Z                 "thm_limit": "75",
2025-03-14T14:43:44.8529887Z                 "bus_peak_limit": null
2025-03-14T14:43:44.8530290Z             }
2025-03-14T14:43:44.8530599Z         }
2025-03-14T14:43:44.8530889Z     ]
2025-03-14T14:43:44.8531414Z }::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first
2025-03-14T14:44:14.8475134Z + '[' 0 -lt 10 ']'
2025-03-14T14:44:14.8475519Z + (( i++ ))
2025-03-14T14:44:14.8476796Z ++ tt-smi-metal -r 0
2025-03-14T14:44:25.8749736Z + reset_output='[94m Starting pci link reset on WH devices at pci indices: 0 [0m
2025-03-14T14:44:25.8750599Z [92m Finishing pci link reset on WH devices at pci indices: 0 [0m
2025-03-14T14:44:25.8751239Z [95m Re-initializing boards after reset.... [0m
2025-03-14T14:44:25.8751545Z
2025-03-14T14:44:25.8751764Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8752158Z [1A[J
2025-03-14T14:44:25.8753086Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8753324Z
2025-03-14T14:44:25.8753515Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8753755Z
2025-03-14T14:44:25.8753948Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8754236Z
2025-03-14T14:44:25.8754611Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8755164Z [4A[J
2025-03-14T14:44:25.8755528Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8755770Z
2025-03-14T14:44:25.8755960Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8756185Z
2025-03-14T14:44:25.8756388Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8756616Z
2025-03-14T14:44:25.8756987Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8757531Z [4A[J
2025-03-14T14:44:25.8757876Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8758106Z
2025-03-14T14:44:25.8758296Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8758532Z
2025-03-14T14:44:25.8758736Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8758977Z
2025-03-14T14:44:25.8759333Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8759875Z [4A[J
2025-03-14T14:44:25.8760218Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8760458Z
2025-03-14T14:44:25.8760645Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8760875Z
2025-03-14T14:44:25.8761080Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8761308Z
2025-03-14T14:44:25.8761677Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8762218Z [4A[J
2025-03-14T14:44:25.8762563Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8762793Z
2025-03-14T14:44:25.8762996Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8763226Z
2025-03-14T14:44:25.8763415Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8763661Z
2025-03-14T14:44:25.8764018Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8764578Z [4A[J
2025-03-14T14:44:25.8764923Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8765380Z
2025-03-14T14:44:25.8765604Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8765832Z
2025-03-14T14:44:25.8766036Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8766266Z
2025-03-14T14:44:25.8766902Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8767470Z [4A[J
2025-03-14T14:44:25.8767821Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8768057Z
2025-03-14T14:44:25.8768259Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8768485Z
2025-03-14T14:44:25.8768682Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8768924Z
2025-03-14T14:44:25.8769280Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8769831Z [4A[J
2025-03-14T14:44:25.8770182Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8770426Z
2025-03-14T14:44:25.8770623Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8770862Z
2025-03-14T14:44:25.8771053Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8771283Z
2025-03-14T14:44:25.8771652Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8772208Z [4A[J
2025-03-14T14:44:25.8772553Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8772783Z
2025-03-14T14:44:25.8772995Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8773302Z
2025-03-14T14:44:25.8773498Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8773741Z
2025-03-14T14:44:25.8774102Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8774651Z [4A[J
2025-03-14T14:44:25.8774991Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8775234Z
2025-03-14T14:44:25.8775425Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8775657Z
2025-03-14T14:44:25.8775852Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8776081Z
2025-03-14T14:44:25.8776586Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8777128Z [4A[J
2025-03-14T14:44:25.8777471Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8777700Z
2025-03-14T14:44:25.8777901Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8778126Z
2025-03-14T14:44:25.8778314Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8778560Z
2025-03-14T14:44:25.8778916Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8779458Z [4A[J
2025-03-14T14:44:25.8779803Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8780040Z
2025-03-14T14:44:25.8780228Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8780466Z
2025-03-14T14:44:25.8780653Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8780880Z
2025-03-14T14:44:25.8781249Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8781785Z [4A[J
2025-03-14T14:44:25.8782164Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8782447Z
2025-03-14T14:44:25.8782649Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8782874Z
2025-03-14T14:44:25.8783077Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8783308Z
2025-03-14T14:44:25.8783669Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8785494Z [4A[J
2025-03-14T14:44:25.8785851Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8786099Z
2025-03-14T14:44:25.8786289Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8786527Z
2025-03-14T14:44:25.8786718Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8786960Z
2025-03-14T14:44:25.8787372Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8787943Z [4A[J
2025-03-14T14:44:25.8788299Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8788535Z
2025-03-14T14:44:25.8790588Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8790820Z
2025-03-14T14:44:25.8791040Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8791272Z
2025-03-14T14:44:25.8791644Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8792180Z [4A[J
2025-03-14T14:44:25.8792538Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8792781Z
2025-03-14T14:44:25.8792973Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8793214Z
2025-03-14T14:44:25.8793517Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8793767Z
2025-03-14T14:44:25.8794135Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8794694Z [4A[J
2025-03-14T14:44:25.8795044Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8795282Z
2025-03-14T14:44:25.8795482Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8795713Z
2025-03-14T14:44:25.8795917Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8796176Z
2025-03-14T14:44:25.8796551Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8797091Z [4A[J
2025-03-14T14:44:25.8797444Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8797690Z
2025-03-14T14:44:25.8797877Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8798116Z
2025-03-14T14:44:25.8798306Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8798546Z
2025-03-14T14:44:25.8798910Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8799458Z [4A[J
2025-03-14T14:44:25.8799804Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8800037Z
2025-03-14T14:44:25.8800238Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8800462Z
2025-03-14T14:44:25.8800664Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8800893Z
2025-03-14T14:44:25.8801258Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8801794Z [4A[J
2025-03-14T14:44:25.8802133Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8802375Z
2025-03-14T14:44:25.8802563Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8803157Z
2025-03-14T14:44:25.8803361Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8803601Z
2025-03-14T14:44:25.8803957Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8804500Z [4A[J
2025-03-14T14:44:25.8804844Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8805211Z
2025-03-14T14:44:25.8805423Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8805655Z
2025-03-14T14:44:25.8805854Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8806088Z
2025-03-14T14:44:25.8806455Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8806987Z [4A[J
2025-03-14T14:44:25.8807332Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8807583Z
2025-03-14T14:44:25.8807772Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8808010Z
2025-03-14T14:44:25.8808205Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8808445Z
2025-03-14T14:44:25.8808804Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8809363Z [4A[J
2025-03-14T14:44:25.8809712Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8809943Z
2025-03-14T14:44:25.8810150Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8810375Z
2025-03-14T14:44:25.8810576Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8810810Z
2025-03-14T14:44:25.8811186Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8811736Z [4A[J
2025-03-14T14:44:25.8812079Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8812344Z
2025-03-14T14:44:25.8812542Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8812786Z
2025-03-14T14:44:25.8812985Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8813303Z
2025-03-14T14:44:25.8813664Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8814232Z [4A[J
2025-03-14T14:44:25.8814600Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8814846Z
2025-03-14T14:44:25.8815057Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8815286Z
2025-03-14T14:44:25.8815495Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8815730Z
2025-03-14T14:44:25.8816106Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8816957Z [4A[J
2025-03-14T14:44:25.8817900Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8818160Z
2025-03-14T14:44:25.8818379Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8818633Z
2025-03-14T14:44:25.8818827Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8819057Z
2025-03-14T14:44:25.8819422Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8819968Z [4A[J
2025-03-14T14:44:25.8820312Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8820543Z
2025-03-14T14:44:25.8820744Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8820971Z
2025-03-14T14:44:25.8821162Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8821417Z
2025-03-14T14:44:25.8821781Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8822327Z [4A[J
2025-03-14T14:44:25.8822670Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8822912Z
2025-03-14T14:44:25.8823103Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8823340Z
2025-03-14T14:44:25.8823539Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8823773Z
2025-03-14T14:44:25.8824139Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8824718Z [4A[J
2025-03-14T14:44:25.8825065Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8825296Z
2025-03-14T14:44:25.8825494Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8825720Z
2025-03-14T14:44:25.8825919Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8826152Z
2025-03-14T14:44:25.8826509Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8827169Z [4A[J
2025-03-14T14:44:25.8827511Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8827752Z
2025-03-14T14:44:25.8827940Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8828185Z
2025-03-14T14:44:25.8828377Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8828609Z
2025-03-14T14:44:25.8828980Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8829527Z [4A[J
2025-03-14T14:44:25.8829879Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8830110Z
2025-03-14T14:44:25.8830308Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8830532Z
2025-03-14T14:44:25.8830737Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8830967Z
2025-03-14T14:44:25.8831323Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8831869Z [4A[J
2025-03-14T14:44:25.8832216Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8832459Z
2025-03-14T14:44:25.8832649Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8832903Z
2025-03-14T14:44:25.8833092Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.8833337Z
2025-03-14T14:44:25.8833693Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.8834231Z [4A[J
2025-03-14T14:44:25.8834573Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8834806Z
2025-03-14T14:44:25.8835008Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.8835232Z
2025-03-14T14:44:25.8835431Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.8835660Z
2025-03-14T14:44:25.8836022Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.8836569Z [4A[J
2025-03-14T14:44:25.8836913Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8837154Z
2025-03-14T14:44:25.8837343Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.8837577Z
2025-03-14T14:44:25.8837766Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.8838029Z
2025-03-14T14:44:25.8838426Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.8838987Z [4A[J
2025-03-14T14:44:25.8839334Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8839565Z
2025-03-14T14:44:25.8839773Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.8840006Z
2025-03-14T14:44:25.8840214Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.8840451Z
2025-03-14T14:44:25.8840956Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.8841506Z [4A[J
2025-03-14T14:44:25.8841864Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.8842116Z
2025-03-14T14:44:25.8842311Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.8842551Z
