=== Wed Aug 26 20:55:07 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 20:55:30.185 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1517.29it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 20:57:19.137 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/models/llama33_70b_galaxy/model.py", line 1121, in decode_forward
    attention_output = self.attention.decode_forward(attention_input, rot_mats, metadata)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/attention/attention_2d.py", line 899, in decode_forward
    ttnn.linear(
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/decorators.py", line 650, in __call__
    result = self.function(*function_args, **function_kwargs)
RuntimeError: TT_FATAL @ /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/impl/program/program.cpp:149: not on_dispatch_core
info:
Illegal kernel placement for bmm_large_block_zm_fused_bias_activation, Kernels cannot be placed on dispatch cores!
backtrace:
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim35ShardedToInterleavedDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0) [0x7b0b4e078f60]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/libtt_metal.so(+0x995ce8) [0x7b0b4c9a5ce8]
 --- tt::tt_metal::detail::ProgramImpl::compile(tt::tt_metal::IDevice*, bool)
 --- tt::tt_metal::detail::ProgramImpl::compile_and_allocate(tt::tt_metal::IDevice*, bool)
 --- tt::tt_metal::distributed::MeshWorkloadImpl::compile(tt::tt_metal::distributed::MeshDevice*)
 --- tt::tt_metal::distributed::EnqueueMeshWorkload(tt::tt_metal::distributed::MeshCommandQueue&, tt::tt_metal::distributed::MeshWorkload&, bool)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail21enqueue_mesh_workloadITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_4prim21MatmulDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceERNSI_12MeshWorkloadEb+0x359) [0x7b0b4e37ed69]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xef7ce8) [0x7b0b4e38bce8]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail30create_and_cache_mesh_workloadITkNS0_22DeviceOperationConceptENS0_26MeshDeviceOperationAdapterINS_4prim21MatmulDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceERNSH_13program_cache6detail12ProgramCacheERKNSM_15ProgramCacheKeyE+0xff) [0x7b0b4e37d68f]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail29launch_operation_with_adapterITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_4prim21MatmulDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceE+0x19b) [0x7b0b4e37ba7b]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim21MatmulDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x508) [0x7b0b4e3614e8]
 --- ttnn::prim::matmul(ttnn::Tensor const&, ttnn::Tensor const&, std::optional<ttnn::Tensor> const&, std::optional<ttnn::Tensor> const&, ttnn::prim::MatmulParams const&)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xe5da50) [0x7b0b4e2f1a50]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn10operations6matmul6linearERKNS_6TensorES4_RKSt8optionalIS3_EbbRKS5_IKN2tt8tt_metal12MemoryConfigEES5_IKNSA_8DataTypeEERKS5_IKSt7variantIJNS1_28MatmulMultiCoreProgramConfigENS1_33MatmulMultiCoreReuseProgramConfigENS1_42MatmulMultiCoreReuseMultiCastProgramConfigENS1_44MatmulMultiCoreReuseMultiCast1DProgramConfigENS1_53MatmulMultiCoreReuseMultiCastDRAMShardedProgramConfigENS1_60MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfigEEEERKS5_IKSJ_IJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_5unary19BasicUnaryWithParamIJfEEEEEES5_IKNS_19ComputeKernelConfigEES5_IKNS_5types8CoreGridEERKS5_IKNSA_4TileEES5_IS2_ERKS5_IKNSA_12experimental20GlobalCircularBufferEERKS5_IN4ttsl10StrongTypeIhNSA_14SubDeviceIdTagEEEE+0x264) [0x7b0b4e2f2f84]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x4b10c9) [0x7b0b4fd530c9]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x4b0dbc) [0x7b0b4fd52dbc]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x347f45) [0x7b0b4fbe9f45]
 --- python(_PyObject_Call_Prepend+0x116) [0x5ad5d02fc6c6]
 --- python(+0x3b866e) [0x5ad5d044266e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x5ad5d035dfc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5ad5d02fc6c6]
 --- python(+0x3b866e) [0x5ad5d044266e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x5ad5d035dfc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5ad5d035ce02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5ad5d035ce02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5ad5d035ce02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x5ad5d0389e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x5ad5d0389e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5ad5d035c9f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x2734d9) [0x5ad5d02fd4d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5ad5d02fc6c6]
 --- python(+0x3b866e) [0x5ad5d044266e]
 --- python(+0x300318) [0x5ad5d038a318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5ad5d0372f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5ad5d035ce02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5ad5d035c9f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x2734d9) [0x5ad5d02fd4d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5ad5d02fc6c6]
 --- python(+0x3b866e) [0x5ad5d044266e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x5ad5d035dfc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x30011c) [0x5ad5d038a11c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x5ad5d0372edb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x2734d9) [0x5ad5d02fd4d9]
 --- python(+0x30011c) [0x5ad5d038a11c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5ad5d0372f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x30011c) [0x5ad5d038a11c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x5ad5d0372edb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x30011c) [0x5ad5d038a11c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5ad5d0372f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5ad5d035c9f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x2734d9) [0x5ad5d02fd4d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5ad5d02fc6c6]
 --- python(+0x3b866e) [0x5ad5d044266e]
 --- python(+0x300318) [0x5ad5d038a318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5ad5d0372f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5ad5d035c9f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(+0x2734d9) [0x5ad5d02fd4d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5ad5d035e82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5ad5d02fc6c6]
 --- python(+0x3b866e) [0x5ad5d044266e]
 --- python(+0x300318) [0x5ad5d038a318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5ad5d0372f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5ad5d02fb023]

[stage] enter close model
[stage] leave close model
exit=143
  reap KILL 169248 (comm=python)
NOTE: the pytest process had to be reaped; the mesh needs a glx_reset.
holders_after: 0
