=== Wed Aug 26 20:05:34 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 20:05:57.706 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1965.77it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 20:07:46.160 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
    return _relocate(self.embedding.decode_forward(tokens), self.decode_residual_memcfg)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/embedding/embedding_2d.py", line 63, in decode_forward
    return self._forward(token_ids, self.config.decode_output_dtype, self.config.decode_output_memcfg)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/embedding/embedding_2d.py", line 79, in _forward
    output = ttnn.embedding(
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/decorators.py", line 650, in __call__
    result = self.function(*function_args, **function_kwargs)
RuntimeError: TT_THROW @ /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/impl/program/program.cpp:1763: tt::exception
info:
Statically allocated circular buffers in program 100 clash with L1 buffers on core range [0-0 - 0-0]. L1 buffer allocated at 591520 and static circular buffer region ends at 630080
backtrace:
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/libtt_metal.so(+0x9b30c3) [0x7c6c8d7c30c3]
 --- tt::tt_metal::detail::ProgramImpl::validate_circular_buffer_region(tt::tt_metal::IDevice const*)
 --- tt::tt_metal::detail::ProgramImpl::compile_and_allocate(tt::tt_metal::IDevice*, bool)
 --- tt::tt_metal::distributed::MeshWorkloadImpl::compile(tt::tt_metal::distributed::MeshDevice*)
 --- tt::tt_metal::distributed::EnqueueMeshWorkload(tt::tt_metal::distributed::MeshCommandQueue&, tt::tt_metal::distributed::MeshWorkload&, bool)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail21enqueue_mesh_workloadITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_4prim25EmbeddingsDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceERNSI_12MeshWorkloadEb+0x2b9) [0x7c6c8f05f6c9]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xdcfb2f) [0x7c6c8f063b2f]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail29launch_operation_with_adapterITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_4prim25EmbeddingsDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceE+0x272) [0x7c6c8f05cff2]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim25EmbeddingsDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x2ee) [0x7c6c8f05c78e]
 --- ttnn::prim::embedding(ttnn::Tensor const&, ttnn::Tensor const&, bool, ttnn::prim::EmbeddingsType, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<unsigned int> const&, std::optional<ttnn::Tensor> const&)
 --- ttnn::embedding(ttnn::Tensor const&, ttnn::Tensor const&, std::optional<int> const&, std::optional<tt::tt_metal::Layout> const&, ttnn::prim::EmbeddingsType, std::optional<tt::tt_metal::DataType const>, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::Tensor> const&)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x4ab234) [0x7c6c90b4d234]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x347f45) [0x7c6c909e9f45]
 --- python(_PyObject_Call_Prepend+0x116) [0x56d5847366c6]
 --- python(+0x3b866e) [0x56d58487c66e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x56d584797fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56d5847366c6]
 --- python(+0x3b866e) [0x56d58487c66e]
 --- python(+0x300318) [0x56d5847c4318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56d5847acf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56d584796e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56d584796e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56d584796e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x56d5847c3e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x56d5847c3e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56d5847969f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x2734d9) [0x56d5847374d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56d5847366c6]
 --- python(+0x3b866e) [0x56d58487c66e]
 --- python(+0x300318) [0x56d5847c4318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56d5847acf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56d584796e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56d5847969f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x2734d9) [0x56d5847374d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56d5847366c6]
 --- python(+0x3b866e) [0x56d58487c66e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x56d584797fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x30011c) [0x56d5847c411c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x56d5847acedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x2734d9) [0x56d5847374d9]
 --- python(+0x30011c) [0x56d5847c411c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56d5847acf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x30011c) [0x56d5847c411c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x56d5847acedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x30011c) [0x56d5847c411c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56d5847acf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56d5847969f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x2734d9) [0x56d5847374d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56d5847366c6]
 --- python(+0x3b866e) [0x56d58487c66e]
 --- python(+0x300318) [0x56d5847c4318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56d5847acf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56d5847969f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x2734d9) [0x56d5847374d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56d58479882a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56d5847366c6]
 --- python(+0x3b866e) [0x56d58487c66e]
 --- python(+0x300318) [0x56d5847c4318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56d5847acf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]
 --- python(+0x30011c) [0x56d5847c411c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x56d5847acedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56d584735023]

[stage] enter close model
[stage] leave close model
FAILEDexit=143
