============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 7 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 15:36:40.195 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:37:28.467 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 15:37:28.467 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 15:37:28.468 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 15:37:28.468 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 15:37:28.468 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 15:37:28.468 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 15:37:28.468 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 15:37:28.531 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 15:37:28.531 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 15:37:28.531 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 15:37:28.531 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 15:37:28.531 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 15:37:28.531 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 15:37:28.531 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:28.534 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 15:37:28.538 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:28.544 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:28.548 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 15:37:28.554 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 15:37:28.555 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 15:37:28.556 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 15:37:28.556 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 15:37:28.556 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 15:37:28.556 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 15:37:38.603 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:38.608 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:38.612 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:38.616 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 15:37:48.627 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:37:48.634 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:37:48.640 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:37:48.646 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /localdev/vkovacevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
26.85s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_token_out_no_readback_measurement_smoke
14.31s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke
14.19s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke
13.04s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke
6.73s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke

(16 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_token_out_no_readback_measurement_smoke
=================== 7 passed, 2 warnings in 76.46s (0:01:16) ===================
2026-08-19 15:37:57.067 | info     |    BuildKernels | JIT cache stats: 643/643 hits (100.0%) [643 cached, 3523 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-19 15:37:57.067 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-19 15:37:57.069 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 15:37:57.069 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 15:37:57.069 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 15:37:57.069 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 15:37:57.069 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 15:37:57.082 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-19 15:37:57.082 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-19 15:37:57.547 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-19 15:37:57.547 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-19 15:37:57.547 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
