2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:02:01.9511858Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9512097Z
2025-02-13T20:02:01.9512459Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9513007Z [4A[J
2025-02-13T20:02:01.9513348Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9513585Z
2025-02-13T20:02:01.9513778Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9514008Z
2025-02-13T20:02:01.9514200Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9514599Z
2025-02-13T20:02:01.9514968Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9515500Z [4A[J
2025-02-13T20:02:01.9515846Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9516072Z
2025-02-13T20:02:01.9516266Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9516488Z
2025-02-13T20:02:01.9516678Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9516914Z
2025-02-13T20:02:01.9517268Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9517797Z [4A[J
2025-02-13T20:02:01.9518146Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9518384Z
2025-02-13T20:02:01.9518576Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9518818Z
2025-02-13T20:02:01.9519012Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9519240Z
2025-02-13T20:02:01.9519614Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9520164Z [4A[J
2025-02-13T20:02:01.9520509Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9520744Z
2025-02-13T20:02:01.9520956Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9521184Z
2025-02-13T20:02:01.9521394Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9521627Z
2025-02-13T20:02:01.9521988Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9522533Z [4A[J
2025-02-13T20:02:01.9522873Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9523124Z
2025-02-13T20:02:01.9523321Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9523553Z
2025-02-13T20:02:01.9523743Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9523974Z
2025-02-13T20:02:01.9524451Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9525013Z [4A[J
2025-02-13T20:02:01.9525364Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9525591Z
2025-02-13T20:02:01.9525788Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9526026Z
2025-02-13T20:02:01.9526232Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9526462Z
2025-02-13T20:02:01.9526820Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9527350Z [4A[J
2025-02-13T20:02:01.9527701Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9527945Z
2025-02-13T20:02:01.9528140Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9528373Z
2025-02-13T20:02:01.9528565Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9528810Z
2025-02-13T20:02:01.9529165Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9529708Z [4A[J
2025-02-13T20:02:01.9530065Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9530306Z
2025-02-13T20:02:01.9530516Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9530738Z
2025-02-13T20:02:01.9530938Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9531173Z
2025-02-13T20:02:01.9531530Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9532082Z [4A[J
2025-02-13T20:02:01.9532434Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9532676Z
2025-02-13T20:02:01.9532865Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9533096Z
2025-02-13T20:02:01.9533288Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9533523Z
2025-02-13T20:02:01.9533878Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9534424Z [4A[J
2025-02-13T20:02:01.9534956Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9535201Z
2025-02-13T20:02:01.9535415Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9535638Z
2025-02-13T20:02:01.9535843Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9536078Z
2025-02-13T20:02:01.9536441Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9536974Z [4A[J
2025-02-13T20:02:01.9537316Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9537700Z
2025-02-13T20:02:01.9537896Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9538132Z
2025-02-13T20:02:01.9538323Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9538557Z
2025-02-13T20:02:01.9538920Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9539447Z [4A[J
2025-02-13T20:02:01.9539788Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9540041Z
2025-02-13T20:02:01.9540265Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9540487Z
2025-02-13T20:02:01.9540694Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9540925Z
2025-02-13T20:02:01.9541297Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9541830Z [4A[J
2025-02-13T20:02:01.9542186Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9542429Z
2025-02-13T20:02:01.9542619Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9542854Z
2025-02-13T20:02:01.9543047Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9543292Z
2025-02-13T20:02:01.9543651Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9544196Z [4A[J
2025-02-13T20:02:01.9544542Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9544773Z
2025-02-13T20:02:01.9544972Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9545198Z
2025-02-13T20:02:01.9545404Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9545629Z
2025-02-13T20:02:01.9545999Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9546533Z [4A[J
2025-02-13T20:02:01.9546891Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9547147Z
2025-02-13T20:02:01.9547337Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9547753Z
2025-02-13T20:02:01.9547969Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9548245Z
2025-02-13T20:02:01.9548609Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9577067Z [4A[J
2025-02-13T20:02:01.9577459Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9577720Z
2025-02-13T20:02:01.9577923Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9578149Z
2025-02-13T20:02:01.9578471Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9578751Z
2025-02-13T20:02:01.9579175Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9579724Z [4A[J
2025-02-13T20:02:01.9580126Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9580370Z
2025-02-13T20:02:01.9580561Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9580794Z
2025-02-13T20:02:01.9580989Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9581241Z
2025-02-13T20:02:01.9581604Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9582147Z [4A[J
2025-02-13T20:02:01.9582504Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9582735Z
2025-02-13T20:02:01.9582935Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9583168Z
2025-02-13T20:02:01.9583382Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9583616Z
2025-02-13T20:02:01.9583982Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9584525Z [4A[J
2025-02-13T20:02:01.9584876Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9585116Z
2025-02-13T20:02:01.9585304Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9585538Z
2025-02-13T20:02:01.9585734Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9585974Z
2025-02-13T20:02:01.9586330Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9586883Z [4A[J
2025-02-13T20:02:01.9587232Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9587461Z
2025-02-13T20:02:01.9587670Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9587894Z
2025-02-13T20:02:01.9588104Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9588332Z
2025-02-13T20:02:01.9588678Z  [95m[][94m [16/16] ETH: [93m/[0m == *\N\o\ \c\h\i\p\s\ \d\e\t\e\c\t\e\d* ]]
2025-02-13T20:02:01.9589355Z + break
2025-02-13T20:02:01.9589724Z + '[' 1 -eq 10 ']'
2025-02-13T20:02:01.9590281Z + echo '::notice title=reset-successful-startup::tt-smi reset was successful'
2025-02-13T20:02:01.9590846Z + check_hugepages_service_status=0
2025-02-13T20:02:01.9591302Z + sudo systemctl status tenstorrent-hugepages.service
2025-02-13T20:02:01.9591860Z + check_hugepages_service_status=3
2025-02-13T20:02:01.9592225Z + '[' 3 -eq 4 ']'
2025-02-13T20:02:01.9593132Z + echo '::notice title=hugepages-service-found-startup::Hugepages service found. Command returned with exit code 3. Restarting it so we can ensure hugepages are available'
2025-02-13T20:02:01.9594174Z + sudo systemctl restart tenstorrent-hugepages.service
2025-02-13T20:02:01.9595013Z ● tenstorrent-hugepages.service - Script that configures hugepages for Tenstorrent ASICs
2025-02-13T20:02:01.9595962Z      Loaded: loaded (/lib/systemd/system/tenstorrent-hugepages.service; enabled; vendor preset: enabled)
2025-02-13T20:02:01.9596818Z      Active: failed (Result: exit-code) since Thu 2025-02-13 19:54:06 UTC; 7min ago
2025-02-13T20:02:01.9597638Z     Process: 929227 ExecStart=/opt/tenstorrent/bin/hugepages-setup.sh (code=exited, status=1/FAILURE)
2025-02-13T20:02:01.9598351Z    Main PID: 929227 (code=exited, status=1/FAILURE)
2025-02-13T20:02:01.9598654Z
2025-02-13T20:02:01.9599045Z Feb 13 19:54:06 tt-metal-ci-vm-68 systemd[1]: Started Script that configures hugepages for Tenstorrent ASICs.
2025-02-13T20:02:01.9599869Z Feb 13 19:54:06 tt-metal-ci-vm-68 hugepages-setup.sh[929227]: Node 0 hugepages before: 0
2025-02-13T20:02:01.9600598Z Feb 13 19:54:06 tt-metal-ci-vm-68 hugepages-setup.sh[929227]: Node 0 hugepages needed: 4
2025-02-13T20:02:01.9601457Z Feb 13 19:54:06 tt-metal-ci-vm-68 hugepages-setup.sh[929227]: Node 0 hugepages after: 0
2025-02-13T20:02:01.9602286Z Feb 13 19:54:06 tt-metal-ci-vm-68 hugepages-setup.sh[929227]: Failed to get requested 4 hugepages, only got 0
2025-02-13T20:02:01.9603288Z Feb 13 19:54:06 tt-metal-ci-vm-68 systemd[1]: tenstorrent-hugepages.service: Main process exited, code=exited, status=1/FAILURE
2025-02-13T20:02:01.9604296Z Feb 13 19:54:06 tt-metal-ci-vm-68 systemd[1]: tenstorrent-hugepages.service: Failed with result 'exit-code'.
2025-02-13T20:02:01.9606576Z ##[notice]Hugepages service found. Command returned with exit code 3. Restarting it so we can ensure hugepages are available
2025-02-13T20:02:01.9778291Z ++ date +%s
2025-02-13T20:02:01.9791878Z + hugepages_check_start=1739476921
2025-02-13T20:02:01.9813506Z + hugepages_check_timeout=60
2025-02-13T20:02:01.9815118Z ++ cat /sys/kernel/mm/hugepages/hugepages-1048576kB/nr_hugepages
2025-02-13T20:02:01.9815871Z + [[ 1 -eq 0 ]]
2025-02-13T20:02:01.9818544Z ##[notice]Hugepages is now setup.
2025-02-13T20:02:01.9820624Z + echo '::notice title=hugepages-setup-success-startup::Hugepages is now setup.'
2025-02-13T20:02:01.9821433Z + echo 'Printing out cpu information...'
2025-02-13T20:02:01.9821992Z + lscpu
2025-02-13T20:02:01.9822397Z Printing out cpu information...
2025-02-13T20:02:01.9854352Z Architecture:                       x86_64
2025-02-13T20:02:01.9855159Z CPU op-mode(s):                     32-bit, 64-bit
2025-02-13T20:02:01.9855680Z Byte Order:                         Little Endian
2025-02-13T20:02:01.9856248Z Address sizes:                      40 bits physical, 48 bits virtual
2025-02-13T20:02:01.9856791Z CPU(s):                             14
2025-02-13T20:02:01.9857246Z On-line CPU(s) list:                0-13
2025-02-13T20:02:01.9857701Z Thread(s) per core:                 1
2025-02-13T20:02:01.9859578Z Core(s) per socket:                 1
2025-02-13T20:02:01.9860164Z Socket(s):                          14
2025-02-13T20:02:01.9860629Z NUMA node(s):                       2
2025-02-13T20:02:01.9861674Z Vendor ID:                          AuthenticAMD
2025-02-13T20:02:01.9862164Z CPU family:                         23
2025-02-13T20:02:01.9862606Z Model:                              49
2025-02-13T20:02:01.9863122Z Model name:                         AMD EPYC-Rome Processor
2025-02-13T20:02:01.9864082Z Stepping:                           0
2025-02-13T20:02:01.9864532Z CPU MHz:                            2300.000
2025-02-13T20:02:01.9865004Z BogoMIPS:                           4600.00
2025-02-13T20:02:01.9865518Z Virtualization:                     AMD-V
2025-02-13T20:02:01.9865967Z Hypervisor vendor:                  KVM
2025-02-13T20:02:01.9866483Z Virtualization type:                full
2025-02-13T20:02:01.9866953Z L1d cache:                          448 KiB
2025-02-13T20:02:01.9867414Z L1i cache:                          448 KiB
2025-02-13T20:02:01.9867876Z L2 cache:                           7 MiB
2025-02-13T20:02:01.9868330Z L3 cache:                           224 MiB
2025-02-13T20:02:01.9868794Z NUMA node0 CPU(s):                  0-6
2025-02-13T20:02:01.9869223Z NUMA node1 CPU(s):                  7-13
2025-02-13T20:02:01.9869725Z Vulnerability Gather data sampling: Not affected
2025-02-13T20:02:01.9870266Z Vulnerability Itlb multihit:        Not affected
2025-02-13T20:02:01.9870801Z Vulnerability L1tf:                 Not affected
2025-02-13T20:02:01.9871326Z Vulnerability Mds:                  Not affected
2025-02-13T20:02:01.9871847Z Vulnerability Meltdown:             Not affected
2025-02-13T20:02:01.9872373Z Vulnerability Mmio stale data:      Not affected
2025-02-13T20:02:01.9872902Z Vulnerability Retbleed:             Vulnerable
2025-02-13T20:02:01.9873763Z Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
2025-02-13T20:02:01.9874751Z Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
2025-02-13T20:02:01.9876235Z Vulnerability Spectre v2:           Mitigation; Retpolines; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
2025-02-13T20:02:01.9877154Z Vulnerability Srbds:                Not affected
2025-02-13T20:02:01.9877658Z Vulnerability Tsx async abort:      Not affected
2025-02-13T20:02:01.9880381Z Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr wbnoinvd arat npt nrip_save umip rdpid
2025-02-13T20:02:02.0115124Z ##[group]Run tenstorrent/tt-metal/.github/actions/checkout-with-submodule-lfs@main
2025-02-13T20:02:02.0115857Z with:
2025-02-13T20:02:02.0116326Z   token: ***
2025-02-13T20:02:02.0116641Z   fetch-depth: 1
2025-02-13T20:02:02.0116962Z env:
2025-02-13T20:02:02.0117249Z   ARCH_NAME: wormhole_b0
2025-02-13T20:02:02.0117611Z   LOGURU_LEVEL: INFO
2025-02-13T20:02:02.0117975Z ##[endgroup]
2025-02-13T20:02:02.0204518Z ##[group]Run set -x
2025-02-13T20:02:02.0205026Z [36;1mset -x[0m
2025-02-13T20:02:02.0205396Z [36;1mls -al[0m
2025-02-13T20:02:02.0205805Z [36;1mif [ -f "semicolon_delimited_script" ]; then[0m
2025-02-13T20:02:02.0206443Z [36;1m  file semicolon_delimited_script[0m
2025-02-13T20:02:02.0206996Z [36;1m  head semicolon_delimited_script[0m
2025-02-13T20:02:02.0207514Z [36;1mfi[0m
2025-02-13T20:02:02.0207929Z [36;1msudo rm -rf deleteme[0m
2025-02-13T20:02:02.0208422Z [36;1msudo rm -rf docker-job[0m
2025-02-13T20:02:02.0208917Z [36;1mif [ -d ".git" ]; then[0m
2025-02-13T20:02:02.0209532Z [36;1m  echo 'Cleaning repo'[0m
2025-02-13T20:02:02.0210012Z [36;1m  git clean -xffd[0m
2025-02-13T20:02:02.0210499Z [36;1m  echo 'Done git clean -xffd'[0m
2025-02-13T20:02:02.0211040Z [36;1m  echo 'Attempting to delete any lock files'[0m
2025-02-13T20:02:02.0211644Z [36;1m  find .git -type f -iname '*.lock' -delete[0m
2025-02-13T20:02:02.0212202Z [36;1m  echo 'Done deleting lock files'[0m
2025-02-13T20:02:02.0212963Z [36;1m  echo 'De-init-ing submodules'[0m
2025-02-13T20:02:02.0213493Z [36;1m  git submodule deinit -f --all[0m
2025-02-13T20:02:02.0214034Z [36;1m  echo 'Done de-initing submodules'[0m
2025-02-13T20:02:02.0214524Z [36;1mfi[0m
2025-02-13T20:02:02.0235352Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:02:02.0235997Z env:
2025-02-13T20:02:02.0236340Z   ARCH_NAME: wormhole_b0
2025-02-13T20:02:02.0236709Z   LOGURU_LEVEL: INFO
2025-02-13T20:02:02.0237106Z ##[endgroup]
2025-02-13T20:02:02.0276240Z + ls -al
2025-02-13T20:02:02.0290616Z total 699996
2025-02-13T20:02:02.0291147Z drwxr-xr-x 26 ubuntu ubuntu      4096 Feb 13 19:56 .
2025-02-13T20:02:02.0291859Z drwxr-xr-x  3 ubuntu ubuntu      4096 Aug 26 21:38 ..
2025-02-13T20:02:02.0292437Z drwxr-xr-x  3 ubuntu ubuntu      4096 Feb 13 19:55 .cache
2025-02-13T20:02:02.0293054Z -rw-r--r--  1 ubuntu ubuntu      3966 Dec 19 19:11 .clang-format
2025-02-13T20:02:02.0293728Z -rw-r--r--  1 ubuntu ubuntu      6268 Jan 26 15:59 .clang-format-ignore
2025-02-13T20:02:02.0294390Z -rw-r--r--  1 ubuntu ubuntu      6374 Jan 26 15:59 .clang-tidy
2025-02-13T20:02:02.0295137Z -rw-r--r--  1 ubuntu ubuntu        43 Sep 25 11:01 .clangd
2025-02-13T20:02:02.0295703Z -rw-r--r--  1 ubuntu ubuntu       222 Oct 29 04:04 .gersemirc
2025-02-13T20:02:02.0296420Z drwxr-xr-x 10 ubuntu ubuntu      4096 Feb 13 19:56 .git
2025-02-13T20:02:02.0297003Z -rw-r--r--  1 ubuntu ubuntu       239 Dec  9 18:06 .git-blame-ignore-revs
2025-02-13T20:02:02.0297647Z -rw-r--r--  1 ubuntu ubuntu        35 Dec  4 05:07 .gitattributes
2025-02-13T20:02:02.0298281Z drwxr-xr-x  6 ubuntu ubuntu      4096 Feb 13 08:56 .github
2025-02-13T20:02:02.0298869Z -rw-r--r--  1 ubuntu ubuntu      1730 Jan 22 04:32 .gitignore
2025-02-13T20:02:02.0299572Z -rw-r--r--  1 ubuntu ubuntu       991 Feb  5 00:09 .gitmodules
2025-02-13T20:02:02.0300162Z drwx------  6 ubuntu ubuntu      4096 Feb 13 19:55 .local
2025-02-13T20:02:02.0300785Z -rw-r--r--  1 ubuntu ubuntu       932 Dec  9 18:06 .pre-commit-config.yaml
2025-02-13T20:02:02.0301457Z -rw-r--r--  1 ubuntu ubuntu  15813574 Feb 13 08:56 .test_durations
2025-02-13T20:02:02.0302051Z -rw-r--r--  1 ubuntu ubuntu       213 Nov 22 03:23 .yamllint
2025-02-13T20:02:02.0302637Z -rw-r--r--  1 ubuntu ubuntu     11086 Feb 13 08:56 CMakeLists.txt
2025-02-13T20:02:02.0303381Z -rw-r--r--  1 ubuntu ubuntu      2231 Feb  5 00:09 CMakePresets.json
2025-02-13T20:02:02.0303962Z -rw-r--r--  1 ubuntu ubuntu     11478 Feb 13 08:56 CODEOWNERS
2025-02-13T20:02:02.0304791Z -rw-r--r--  1 ubuntu ubuntu      5253 Sep 19 20:34 CODE_OF_CONDUCT.md
2025-02-13T20:02:02.0305475Z -rw-r--r--  1 ubuntu ubuntu     36527 Jan 15 01:12 CONTRIBUTING.md
2025-02-13T20:02:02.0306095Z -rw-r--r--  1 ubuntu ubuntu    126373 Jan 26 15:59 Doxyfile
2025-02-13T20:02:02.0306705Z -rw-r--r--  1 ubuntu ubuntu      6046 Feb  5 00:09 INSTALLING.md
2025-02-13T20:02:02.0307333Z -rw-r--r--  1 ubuntu ubuntu     11825 Oct  9 11:34 LICENSE
2025-02-13T20:02:02.0307928Z -rw-r--r--  1 ubuntu ubuntu      1562 Jan 27 05:58 MANIFEST.in
2025-02-13T20:02:02.0308566Z -rw-r--r--  1 ubuntu ubuntu     18372 Feb 13 08:56 METALIUM_GUIDE.md
2025-02-13T20:02:02.0309206Z -rw-r--r--  1 ubuntu ubuntu     15526 Feb 13 08:56 README.md
2025-02-13T20:02:02.0309856Z drwxr-xr-x  7 ubuntu ubuntu      4096 Feb 13 19:54 build
2025-02-13T20:02:02.0310494Z -rwxr-xr-x  1 ubuntu ubuntu     11097 Feb 13 08:56 build_metal.sh
2025-02-13T20:02:02.0311080Z drwxr-xr-x  3 ubuntu ubuntu      4096 Feb 13 19:55 built
2025-02-13T20:02:02.0311716Z -rw-r--r--  1 ubuntu ubuntu      1438 Oct  9 11:34 check_copyright_config.yaml
2025-02-13T20:02:02.0312419Z -rw-r--r--  1 ubuntu ubuntu      1821 Sep 19 20:34 cloc.sh
