2026-06-09 14:02:30.221 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-09 14:02:32.488 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,1]<stderr>: 2026-06-09 14:02:40.486 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-09 14:02:41.145 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-09 14:02:42.250 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-09 14:02:42.313 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-09 14:02:42.355 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-09 14:02:42.713 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-09 14:02:42.781 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:02:42.822 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stdout>: [90m2026-06-09 14:02:45.425[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M3, D0) on mesh 3 -> 2; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.425[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 3 -> 0, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.426[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 0 -> 1, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.426[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M0, D6) on mesh 0 -> 1; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.426[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M0, D6) on mesh 0 -> 1; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.426[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mChip already has Z to another mesh M1<->M0 (hash=4424820770042377519); dropping[0m [90m(control_plane.cpp:3446)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.426[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mChip already has Z to another mesh M1<->M0 (hash=4424820770042357437); dropping[0m [90m(control_plane.cpp:3446)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.471[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.471[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.472[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.472[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.474[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.475[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.475[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.475[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.496[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.497[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_13418411224696561923_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_9886543044783857738_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_2868571926057815612_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_17643214858228908955_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_10663325655743702874_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_15482991780068351781_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_17357329563525920259_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.608[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_11636764254495249778_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_1301097965839598440_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_13503607138912885791_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_6664626934605048063_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_6411505725586438795_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_4931240848944673253_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_14849955019914588811_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_10741503567527534987_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_17607121014826631486_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_7646632162176024657_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_1391831484135858542_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.609[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_16423360023120927178_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_7218772881650418394_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_10706918606792886172_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_3363233415239628735_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_13006760336283386806_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_2517785425127789823_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_936258288432376055_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_3212902684252547155_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.610[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_3854157325641903895_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.611[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_3328572908589394947_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.611[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_3959952854009376447_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.611[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_2438351275183339206_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.611[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_8585289542448318166_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.611[0m | [33m[1mwarning [m | [35m          Metal[0m | [37mFailed to create shared memory /tt_device_7265462839492082949_memory: Permission denied[0m [90m(memory_stats_shm.cpp:55)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.645[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.645[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.646[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.649[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.881[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.908[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.910[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.911[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.912[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.913[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.914[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.915[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.915[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.915[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.255[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.303[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.304[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.304[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.305[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.306[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.306[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
