2026-06-08 21:14:18.446 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-08 21:14:20.621 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-08 21:14:27.905 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-08 21:14:28.487 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-08 21:14:30.514 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-08 21:14:30.685 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-08 21:14:30.737 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-08 21:14:30.971 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-08 21:14:31.122 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.167 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M3, D1) on mesh 3 -> 2; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 3 -> 0, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 0 -> 1, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M0, D7) on mesh 0 -> 1; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M0, D7) on mesh 0 -> 1; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.769[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.770[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.770[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.771[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.771[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.771[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.772[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.772[0m | [32minfo    [m | [35m         Device[0m | [37mSlow dispatch mode: Using full logical grid (13, 10)[0m [90m(core_descriptor.cpp:218)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.793[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.792[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mUsing pre-compiled firmware from: /data/nolenzhao/tt-metal/tt_metal/pre-compiled/15687258205052096744/[0m [90m(build_env_manager.cpp:260)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:39.250[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.250[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:39.251[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:39.251[0m | [32minfo    [m | [35m          Metal[0m | [37mInitializing Fabric[0m [90m(fabric_firmware_initializer.cpp:288)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.453[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.454[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.470[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.474[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.475[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.476[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.477[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.479[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.479[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:39.479[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.831[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.832[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.832[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.885[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.885[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.885[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.886[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.887[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.887[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.888[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.888[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.888[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.889[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.890[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.890[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.890[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.891[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.891[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.892[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.892[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.892[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:44.892[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.892[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.893[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.894[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.894[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:44.894[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.894[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.894[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:44.894[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,0]<stderr>: 2026-06-08 21:14:44.895 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,0]<stderr>: 2026-06-08 21:14:44.895 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=0, shape=MeshShape([4, 2]))
[1,0]<stderr>: 2026-06-08 21:14:44.895 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=real, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-08 21:14:44.896 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,3]<stderr>: 2026-06-08 21:14:44.896 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=3, shape=MeshShape([4, 2]))
[1,3]<stderr>: 2026-06-08 21:14:44.896 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=real, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,2]<stderr>: 2026-06-08 21:14:44.897 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,2]<stderr>: 2026-06-08 21:14:44.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=2, shape=MeshShape([4, 2]))
[1,2]<stderr>: 2026-06-08 21:14:44.897 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=real, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,1]<stderr>: 2026-06-08 21:14:44.898 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,1]<stderr>: 2026-06-08 21:14:44.898 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=1, shape=MeshShape([4, 2]))
[1,1]<stderr>: 2026-06-08 21:14:44.898 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=real, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-08 21:14:44.931 | INFO     | models.demos.deepseek_v3.utils.lazy_state_dict:__init__:78 - LazyStateDict initialized from /mnt/models/deepseek-ai/DeepSeek-R1-0528-dequantized/model.safetensors.index.json (46183 keys across 795 files) in 32.8 ms
[1,3]<stderr>: 2026-06-08 21:14:44.931 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,0]<stderr>: 2026-06-08 21:14:44.931 | INFO     | models.demos.deepseek_v3.utils.lazy_state_dict:__init__:78 - LazyStateDict initialized from /mnt/models/deepseek-ai/DeepSeek-R1-0528-dequantized/model.safetensors.index.json (46183 keys across 795 files) in 34.1 ms
[1,2]<stderr>: 2026-06-08 21:14:44.931 | INFO     | models.demos.deepseek_v3.utils.lazy_state_dict:__init__:78 - LazyStateDict initialized from /mnt/models/deepseek-ai/DeepSeek-R1-0528-dequantized/model.safetensors.index.json (46183 keys across 795 files) in 31.9 ms
[1,0]<stderr>: 2026-06-08 21:14:44.931 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,2]<stderr>: 2026-06-08 21:14:44.931 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
